"Sink","Source A","Source B","Source C"
597.319307925645,287.463777008932,604.814046123065,1918.9277531812
586.59152452834,259.829845068976,501.550265031401,1971.38023831649
510.689649558626,252.367033488816,565.969742871821,2037.87873570109
524.163194573484,257.378548461944,570.685084620491,1924.36612189049
562.161940198857,282.967716372339,577.842732043937,1917.62515665032
586.341091177892,294.936678827275,592.228054024745,1940.04798751557
632.422579687554,276.873221965274,503.495086801704,1963.12753013335
598.931640132796,279.283013065113,531.657442813739,1869.89337468985
569.973263612483,260.258740941994,626.860874393024,2044.97689737473
612.453457785305,276.156120696571,560.003763858695,1960.96602700418
513.421090310439,259.439119745977,505.284574863035,1945.64460894326
525.692992205732,272.238665237324,615.388673080597,1953.96775648696
609.223772785626,265.901507533854,515.757441814058,2031.2850736198
588.980723058339,256.460209508892,623.756883644965,1897.50572382472
521.081710946746,259.746801367728,618.013039734215,1871.97992125293
491.448319402989,285.297314542346,505.444373786449,1822.68399117747
506.071864117403,270.357987347059,602.802416323684,1880.5084760068
517.457812258508,270.460335041862,552.995512124617,1989.5675281412
556.909784630407,273.574576063082,505.361362909898,1826.10323240515
514.611551342532,271.092239883495,617.783155527432,1977.56946315058
592.903375651222,257.415046926355,535.507031020243,2041.61934590666
486.182710810099,289.75993209891,532.891117271502,1850.37280655233
541.323494692333,278.838299399475,545.56742221117,1827.12216362124
562.161156246439,288.336657949025,556.86159605626,1813.85054469574
485.235583132599,287.144524008501,540.185273033567,2007.43087877054
572.24060037639,294.14865161106,554.853585143574,1945.29943914386
508.685781226959,291.543599521508,492.483822933864,1917.52309382427
538.854245878756,265.897836176679,513.103506739717,1891.25353000127
1961.40796960099,263.18524707132,632.398912056815,1870.03115682164
1993.95584065933,285.886523241177,534.241110438015,1949.92896374315
1940.91171039036,286.125972490059,510.649458577391,2004.64240323054
1858.42584965285,294.141489599133,558.238234175369,1824.458070111
1822.49512908747,288.279986832524,487.803111751564,2040.92238151934
1821.40301623149,257.266492058057,535.922762556002,1842.1841108473
1876.3045923668,264.524238351965,489.449506336823,1821.520851471
1966.85662866803,260.14977875934,615.084299459122,2015.30267392518
1800.0597241451,287.853140984895,594.75613995688,1931.19765050942
1852.14248923585,257.056991601363,532.289119521156,1964.20271882089
2033.25853183633,257.067196325632,542.968101766892,1857.37984320149
2031.41118715284,254.395896230359,534.866898579057,1980.30650785659
1983.52357525146,253.49708572356,498.466695672832,1922.6875987486
1883.26799585484,275.998098511714,598.558340375312,2041.31389812101
1928.76583245816,256.278487358009,575.44527458027,2026.73562011914
1985.99366158014,285.929822826991,506.809995884541,1937.81263196142
1954.7898100107,285.37182743242,489.877622518688,1818.89977487735
1956.56133613084,292.600531291449,557.565221239347,1805.67500281613
1854.2894245591,275.304219610989,551.685429180507,1928.30988195492
1854.14182774257,291.040756294737,494.057838493027,1957.6815379085
